post,comment,like,total_count,max_delta,last_person_event,max_delta_period_start,max_delta_period_end,id
41,183,319,543,"46 days, 4:28:36",2013-02-05 10:43:26,2012-02-02 02:46:56,2012-03-19 07:15:32,105
45,49,122,216,"46 days, 5:19:49",2013-02-06 06:57:42,2012-02-02 02:46:56,2012-03-19 08:06:45,549
123,274,474,871,"46 days, 9:05:59",2013-02-05 04:26:28,2012-02-02 02:46:56,2012-03-19 11:52:55,491
437,172,183,792,"46 days, 21:49:39",2013-02-06 10:45:24,2012-02-02 02:46:56,2012-03-20 00:36:35,110
9,34,78,121,"47 days, 3:01:17",2013-02-01 06:39:23,2012-03-22 06:28:22,2012-05-08 09:29:39,897
177,0,5,182,"47 days, 3:41:09",2013-01-29 06:47:08,2012-02-02 02:46:56,2012-03-20 06:28:05,308
335,5,41,381,"47 days, 21:56:58",2013-02-04 07:29:02,2012-02-02 02:46:56,2012-03-21 00:43:54,468
4,95,92,191,"48 days, 0:33:41",2013-02-06 11:03:45,2012-02-02 02:46:56,2012-03-21 03:20:37,453
67,35,68,170,"48 days, 1:39:46",2013-02-02 07:50:40,2012-02-02 02:46:56,2012-03-21 04:26:42,403
222,8,58,288,"48 days, 1:56:36",2013-01-24 00:55:52,2012-03-05 09:20:08,2012-04-22 11:16:44,176
66,3,8,77,"48 days, 2:38:19",2013-01-27 06:50:33,2012-06-03 00:27:23,2012-07-21 03:05:42,45
279,1,0,280,"48 days, 2:56:04",2013-01-25 04:03:05,2012-02-02 02:46:56,2012-03-21 05:43:00,399
41,116,120,277,"48 days, 7:45:48",2013-02-04 05:45:50,2012-02-02 02:46:56,2012-03-21 10:32:44,677
52,13,34,99,"48 days, 8:42:14",2013-02-04 06:48:18,2012-02-02 02:46:56,2012-03-21 11:29:10,390
44,10,55,109,"48 days, 8:54:08",2013-01-31 05:28:05,2012-02-02 02:46:56,2012-03-21 11:41:04,133
124,2,15,141,"48 days, 21:39:16",2013-01-30 10:50:03,2012-04-04 10:27:46,2012-05-23 08:07:02,32
270,16,51,337,"49 days, 0:55:31",2013-02-02 00:21:29,2012-02-02 02:46:56,2012-03-22 03:42:27,845
27,9,21,57,"49 days, 6:17:49",2013-01-31 02:31:34,2012-04-17 04:47:51,2012-06-05 11:05:40,175
11,15,42,68,"49 days, 7:03:29",2013-02-04 08:52:20,2012-02-02 02:46:56,2012-03-22 09:50:25,887
8,94,193,295,"49 days, 7:24:58",2013-02-05 09:48:57,2012-02-02 02:46:56,2012-03-22 10:11:54,482
9,5,44,58,"49 days, 8:47:04",2013-01-26 03:41:21,2012-04-18 02:02:34,2012-06-06 10:49:38,466
262,74,134,470,"49 days, 23:41:44",2013-02-02 11:07:48,2012-02-02 02:46:56,2012-03-23 02:28:40,329
46,39,106,191,"50 days, 0:42:49",2013-01-29 04:03:22,2012-02-02 02:46:56,2012-03-23 03:29:45,823
48,129,232,409,"50 days, 2:22:45",2013-02-03 10:29:35,2012-02-02 02:46:56,2012-03-23 05:09:41,609
368,0,18,386,"50 days, 5:10:54",2013-02-04 06:42:38,2012-02-02 02:46:56,2012-03-23 07:57:50,607
335,59,95,489,"50 days, 5:41:32",2013-02-03 00:58:56,2012-02-02 02:46:56,2012-03-23 08:28:28,125
7,0,27,34,"50 days, 7:46:35",2013-02-03 11:48:39,2012-02-02 02:46:56,2012-03-23 10:33:31,852
5,30,90,125,"51 days, 0:35:50",2013-02-05 00:00:44,2012-02-02 02:46:56,2012-03-24 03:22:46,656
312,37,96,445,"51 days, 6:32:18",2013-01-31 03:37:05,2012-02-02 02:46:56,2012-03-24 09:19:14,284
194,23,100,317,"51 days, 21:39:59",2013-01-31 07:11:37,2012-02-02 02:46:56,2012-03-25 00:26:55,241
171,88,155,414,"51 days, 22:53:36",2013-02-04 02:35:25,2012-02-02 02:46:56,2012-03-25 01:40:32,66
100,34,140,274,"52 days, 2:28:17",2013-02-05 02:05:20,2012-02-02 02:46:56,2012-03-25 05:15:13,843
34,39,135,208,"52 days, 3:24:39",2013-02-04 04:58:00,2012-02-02 02:46:56,2012-03-25 06:11:35,691
249,211,217,677,"52 days, 4:55:05",2013-02-03 05:24:05,2012-02-02 02:46:56,2012-03-25 07:42:01,82
71,20,97,188,"52 days, 9:00:21",2013-02-06 05:45:40,2012-02-02 02:46:56,2012-03-25 11:47:17,164
6,69,129,204,"52 days, 21:35:34",2013-02-03 08:52:57,2012-02-02 02:46:56,2012-03-26 00:22:30,442
178,208,475,861,"53 days, 0:08:12",2013-02-04 11:08:28,2012-02-02 02:46:56,2012-03-26 02:55:08,931
38,2,35,75,"53 days, 4:10:37",2013-02-05 10:01:38,2012-02-02 02:46:56,2012-03-26 06:57:33,923
1,94,93,188,"53 days, 5:49:01",2013-02-06 01:41:58,2012-02-02 02:46:56,2012-03-26 08:35:57,322
98,35,98,231,"53 days, 7:32:29",2013-02-06 11:38:03,2012-02-02 02:46:56,2012-03-26 10:19:25,606
82,40,148,270,"53 days, 7:56:48",2013-02-04 02:30:47,2012-02-02 02:46:56,2012-03-26 10:43:44,337
233,0,11,244,"54 days, 0:51:04",2013-01-25 03:13:42,2012-02-02 02:46:56,2012-03-27 03:38:00,163
372,59,87,518,"54 days, 1:08:58",2013-02-03 08:20:19,2012-02-02 02:46:56,2012-03-27 03:55:54,117
5,80,169,254,"54 days, 8:55:41",2013-02-02 07:00:16,2012-02-02 02:46:56,2012-03-27 11:42:37,39
28,146,237,411,"54 days, 21:47:28",2013-02-04 10:54:43,2012-02-02 02:46:56,2012-03-28 00:34:24,611
409,51,130,590,"54 days, 22:24:30",2013-02-03 06:32:34,2012-02-02 02:46:56,2012-03-28 01:11:26,585
108,47,63,218,"55 days, 1:16:21",2013-02-02 07:14:25,2012-02-02 02:46:56,2012-03-28 04:03:17,652
207,13,33,253,"55 days, 6:17:58",2013-02-02 08:45:11,2012-02-02 02:46:56,2012-03-28 09:04:54,933
140,32,109,281,"55 days, 7:01:17",2013-02-04 08:33:27,2012-02-02 02:46:56,2012-03-28 09:48:13,30
221,4,31,256,"55 days, 7:35:16",2013-01-29 10:27:45,2012-02-02 02:46:56,2012-03-28 10:22:12,67
51,49,112,212,"55 days, 8:53:41",2013-02-01 09:12:33,2012-02-02 02:46:56,2012-03-28 11:40:37,925
37,89,298,424,"56 days, 2:41:55",2013-02-07 02:24:57,2012-02-02 02:46:56,2012-03-29 05:28:51,440
83,88,156,327,"56 days, 3:49:24",2013-02-06 10:24:10,2012-02-02 02:46:56,2012-03-29 06:36:20,111
153,2,19,174,"56 days, 4:58:23",2013-02-03 07:10:13,2012-02-02 02:46:56,2012-03-29 07:45:19,906
1,75,145,221,"56 days, 5:24:16",2013-02-03 06:12:18,2012-02-02 02:46:56,2012-03-29 08:11:12,474
42,23,109,174,"56 days, 21:49:42",2013-02-02 07:59:50,2012-02-02 02:46:56,2012-03-30 00:36:38,955
261,49,84,394,"57 days, 2:06:07",2013-02-03 05:00:37,2012-02-02 02:46:56,2012-03-30 04:53:03,445
7,89,277,373,"57 days, 2:17:42",2013-02-04 08:18:35,2012-02-02 02:46:56,2012-03-30 05:04:38,224
21,87,147,255,"57 days, 5:18:37",2013-02-03 09:26:39,2012-02-02 02:46:56,2012-03-30 08:05:33,171
12,16,23,51,"57 days, 7:40:16",2013-01-29 03:10:05,2012-02-02 02:46:56,2012-03-30 10:27:12,662
0,2,36,38,"57 days, 22:45:45",2013-02-03 02:29:51,2012-05-11 04:16:16,2012-07-08 03:02:01,622
0,0,14,14,"58 days, 1:17:22",2013-01-25 02:32:51,2012-04-25 03:58:56,2012-06-22 05:16:18,645
478,196,343,1017,"58 days, 1:41:39",2013-02-04 06:46:25,2012-02-02 02:46:56,2012-03-31 04:28:35,550
193,65,189,447,"58 days, 4:24:05",2013-02-05 04:05:08,2012-02-02 02:46:56,2012-03-31 07:11:01,572
431,195,245,871,"58 days, 5:51:35",2013-02-07 07:25:08,2012-02-02 02:46:56,2012-03-31 08:38:31,745
38,28,131,197,"58 days, 5:52:38",2013-02-05 05:35:47,2012-02-02 02:46:56,2012-03-31 08:39:34,679
74,73,85,232,"58 days, 6:33:06",2013-01-30 10:11:22,2012-02-02 02:46:56,2012-03-31 09:20:02,116
360,46,102,508,"58 days, 6:48:05",2013-02-03 10:24:22,2012-02-02 02:46:56,2012-03-31 09:35:01,775
375,177,405,957,"58 days, 7:28:35",2013-02-05 10:59:26,2012-02-02 02:46:56,2012-03-31 10:15:31,118
139,121,83,343,"59 days, 3:01:44",2013-01-27 07:56:08,2012-02-02 02:46:56,2012-04-01 05:48:40,966
57,70,132,259,"59 days, 6:29:12",2013-02-03 11:07:07,2012-03-12 03:27:07,2012-05-10 09:56:19,243
111,40,119,270,"59 days, 8:12:25",2013-02-04 05:08:26,2012-02-02 02:46:56,2012-04-01 10:59:21,341
150,4,21,175,"59 days, 20:49:50",2013-01-30 08:34:01,2012-03-24 08:58:22,2012-05-23 05:48:12,154
223,1,16,240,"59 days, 23:10:54",2013-01-26 02:24:25,2012-02-02 02:46:56,2012-04-02 01:57:50,543
383,22,27,432,"60 days, 0:58:42",2013-02-03 01:21:54,2012-02-02 02:46:56,2012-04-02 03:45:38,520
65,174,566,805,"60 days, 3:06:56",2013-02-05 10:58:13,2012-02-02 02:46:56,2012-04-02 05:53:52,18
128,106,159,393,"60 days, 22:43:09",2013-02-02 02:55:16,2012-02-02 02:46:56,2012-04-03 01:30:05,226
199,2,15,216,"61 days, 7:38:35",2013-01-21 04:05:09,2012-02-02 02:46:56,2012-04-03 10:25:31,80
56,16,60,132,"62 days, 1:25:59",2013-01-25 10:16:01,2012-02-02 02:46:56,2012-04-04 04:12:55,59
0,36,85,121,"62 days, 2:27:55",2013-02-04 03:52:34,2012-04-07 08:28:32,2012-06-08 10:56:27,487
1,1,17,19,"62 days, 8:32:31",2013-01-22 07:39:30,2012-02-02 02:46:56,2012-04-04 11:19:27,853
107,227,222,556,"62 days, 8:44:18",2013-02-05 03:46:48,2012-02-02 02:46:56,2012-04-04 11:31:14,608
2,0,27,29,"62 days, 23:00:21",2013-01-24 02:07:17,2012-02-02 02:46:56,2012-04-05 01:47:17,621
26,26,36,88,"63 days, 5:54:56",2013-01-31 07:17:06,2012-02-02 02:46:56,2012-04-05 08:41:52,846
45,92,295,432,"63 days, 7:40:11",2013-02-05 01:38:29,2012-02-02 02:46:56,2012-04-05 10:27:07,613
68,687,581,1336,"63 days, 8:20:28",2013-02-07 05:04:07,2012-02-02 02:46:56,2012-04-05 11:07:24,767
1,6,38,45,"64 days, 0:55:37",2013-01-01 04:50:10,2012-02-02 02:46:56,2012-04-06 03:42:33,214
138,66,165,369,"64 days, 4:13:14",2013-02-03 00:34:39,2012-02-02 02:46:56,2012-04-06 07:00:10,657
289,0,4,293,"64 days, 4:52:17",2013-02-13 05:50:48,2012-02-02 02:46:56,2012-04-06 07:39:13,760
282,111,120,513,"64 days, 5:03:45",2013-02-03 03:13:39,2012-02-02 02:46:56,2012-04-06 07:50:41,575
24,56,77,157,"65 days, 14:43:49",2013-02-06 03:10:46,2012-05-06 09:57:24,2012-07-11 00:41:13,815
6,8,14,28,"66 days, 0:31:50",2013-01-25 10:18:36,2012-03-20 07:11:23,2012-05-25 07:43:13,443
226,0,1,227,"66 days, 8:57:23",2013-01-09 05:38:31,2012-02-02 02:46:56,2012-04-08 11:44:19,489
432,56,141,629,"66 days, 23:02:51",2013-02-07 10:06:37,2012-02-02 02:46:56,2012-04-09 01:49:47,694
142,153,183,478,"66 days, 23:12:10",2013-02-04 11:29:53,2012-02-02 02:46:56,2012-04-09 01:59:06,731
28,8,21,57,"67 days, 1:14:03",2013-01-31 02:18:47,2012-02-02 02:46:56,2012-04-09 04:00:59,259
91,71,149,311,"67 days, 5:07:49",2013-02-03 11:26:09,2012-02-02 02:46:56,2012-04-09 07:54:45,444
64,1,12,77,"67 days, 5:14:08",2013-01-31 00:23:22,2012-02-02 02:46:56,2012-04-09 08:01:04,961
314,250,263,827,"68 days, 3:40:59",2013-02-07 09:06:35,2012-02-02 02:46:56,2012-04-10 06:27:55,761
46,124,188,358,"68 days, 5:53:40",2013-02-06 06:17:37,2012-02-02 02:46:56,2012-04-10 08:40:36,320
38,4,32,74,"68 days, 21:10:14",2013-01-30 01:11:26,2012-03-03 04:24:37,2012-05-11 01:34:51,877
185,20,29,234,"69 days, 2:20:21",2013-02-06 05:37:42,2012-02-02 02:46:56,2012-04-11 05:07:17,282
326,1,10,337,"69 days, 2:57:31",2013-01-26 03:38:43,2012-02-02 02:46:56,2012-04-11 05:44:27,439
179,11,32,222,"70 days, 2:20:16",2013-02-05 01:13:18,2012-02-02 02:46:56,2012-04-12 05:07:12,743
1,1,28,30,"70 days, 4:02:47",2013-02-03 04:26:37,2012-02-02 02:46:56,2012-04-12 06:49:43,195
170,6,51,227,"70 days, 5:33:34",2013-02-04 11:45:55,2012-02-02 02:46:56,2012-04-12 08:20:30,386
111,16,26,153,"70 days, 7:27:52",2013-02-02 07:08:05,2012-02-02 02:46:56,2012-04-12 10:14:48,540
278,3,20,301,"70 days, 21:43:27",2013-01-17 06:39:39,2012-04-17 09:37:02,2012-06-27 07:20:29,9
32,65,85,182,"71 days, 1:57:50",2013-01-26 04:08:04,2012-02-02 02:46:56,2012-04-13 04:44:46,472
204,0,8,212,"71 days, 4:27:24",2013-01-31 01:25:18,2012-02-02 02:46:56,2012-04-13 07:14:20,90
82,15,61,158,"71 days, 6:52:09",2013-02-03 02:54:23,2012-02-02 02:46:56,2012-04-13 09:39:05,939
42,93,155,290,"71 days, 8:13:13",2013-02-05 11:16:41,2012-02-02 02:46:56,2012-04-13 11:00:09,425
59,11,60,130,"73 days, 0:53:20",2013-02-03 08:11:11,2012-02-02 02:46:56,2012-04-15 03:40:16,518
86,56,141,283,"73 days, 2:30:03",2013-02-03 11:47:25,2012-02-02 02:46:56,2012-04-15 05:16:59,770
33,77,174,284,"73 days, 4:02:54",2013-02-04 08:04:17,2012-02-02 02:46:56,2012-04-15 06:49:50,884
44,24,23,91,"73 days, 5:48:49",2013-02-12 07:34:17,2012-05-02 01:35:20,2012-07-14 07:24:09,601
4,1,29,34,"73 days, 21:28:56",2013-02-05 03:13:45,2012-07-25 05:04:52,2012-10-07 02:33:48,768
27,14,44,85,"73 days, 22:44:49",2013-01-28 08:52:12,2012-02-02 02:46:56,2012-04-16 01:31:45,873
34,170,120,324,"74 days, 2:51:31",2013-02-06 08:39:09,2012-02-02 02:46:56,2012-04-16 05:38:27,103
130,33,57,220,"76 days, 2:21:58",2013-02-05 06:39:41,2012-02-02 02:46:56,2012-04-18 05:08:54,446
286,0,0,286,"76 days, 23:35:33",2013-01-27 10:11:41,2012-02-02 02:46:56,2012-04-19 02:22:29,27
312,4,10,326,"77 days, 0:51:31",2013-02-07 06:16:32,2012-02-02 02:46:56,2012-04-19 03:38:27,269
7,1,0,8,"77 days, 19:42:45",2013-01-13 04:47:15,2012-07-09 08:27:07,2012-09-25 04:09:52,957
24,1,8,33,"77 days, 20:12:10",2013-01-25 11:41:09,2012-06-13 06:47:11,2012-08-30 02:59:21,757
319,48,117,484,"77 days, 22:04:26",2013-02-06 03:19:53,2012-02-02 02:46:56,2012-04-20 00:51:22,559
351,2,5,358,"78 days, 22:09:45",2013-02-14 00:16:35,2012-02-02 02:46:56,2012-04-21 00:56:41,177
18,40,136,194,"79 days, 20:24:59",2013-02-05 10:22:22,2012-04-12 04:11:32,2012-07-01 00:36:31,631
354,7,37,398,"80 days, 21:17:49",2013-01-31 00:01:17,2012-02-02 02:46:56,2012-04-23 00:04:45,387
94,28,36,158,"81 days, 5:52:53",2013-02-01 10:26:24,2012-02-02 02:46:56,2012-04-23 08:39:49,173
313,8,19,340,"81 days, 7:05:03",2013-02-02 04:58:24,2012-02-02 02:46:56,2012-04-23 09:51:59,212
201,4,27,232,"82 days, 8:52:45",2013-02-01 03:06:12,2012-02-02 02:46:56,2012-04-24 11:39:41,279
201,7,47,255,"83 days, 8:18:04",2013-02-03 09:53:48,2012-02-02 02:46:56,2012-04-25 11:05:00,276
22,0,16,38,"83 days, 22:23:32",2013-02-01 05:29:27,2012-02-02 02:46:56,2012-04-26 01:10:28,854
253,9,48,310,"84 days, 22:20:22",2013-02-05 06:12:39,2012-02-02 02:46:56,2012-04-27 01:07:18,346
93,1,9,103,"84 days, 23:31:06",2013-01-29 11:57:51,2012-02-02 02:46:56,2012-04-27 02:18:02,560
35,16,114,165,"85 days, 3:42:16",2013-02-04 03:56:16,2012-02-02 02:46:56,2012-04-27 06:29:12,490
150,84,98,332,"86 days, 7:28:48",2013-02-05 07:51:44,2012-02-02 02:46:56,2012-04-28 10:15:44,841
380,0,5,385,"88 days, 8:54:33",2013-01-31 04:21:21,2012-02-02 02:46:56,2012-04-30 11:41:29,600
250,18,33,301,"89 days, 5:22:08",2013-02-06 09:42:03,2012-04-09 06:07:30,2012-07-07 11:29:38,856
260,6,15,281,"89 days, 6:25:17",2013-01-29 10:56:02,2012-02-02 02:46:56,2012-05-01 09:12:13,217
77,19,26,122,"89 days, 19:47:55",2013-02-01 09:02:55,2012-06-25 06:00:26,2012-09-23 01:48:21,582
56,12,42,110,"89 days, 22:44:05",2013-02-04 01:37:40,2012-02-02 02:46:56,2012-05-02 01:31:01,161
15,23,137,175,"89 days, 22:46:23",2013-02-06 04:13:57,2012-02-02 02:46:56,2012-05-02 01:33:19,706
86,11,34,131,"90 days, 3:38:33",2013-01-25 11:01:03,2012-02-02 02:46:56,2012-05-02 06:25:29,335
223,0,56,279,"91 days, 2:01:22",2013-01-29 00:27:49,2012-02-02 02:46:56,2012-05-03 04:48:18,231
17,51,75,143,"91 days, 2:18:05",2013-01-29 10:54:51,2012-02-02 02:46:56,2012-05-03 05:05:01,493
20,3,46,69,"91 days, 4:42:25",2013-02-03 09:24:49,2012-02-02 02:46:56,2012-05-03 07:29:21,681
4,4,46,54,"91 days, 5:48:45",2013-02-01 03:18:56,2012-02-02 02:46:56,2012-05-03 08:35:41,988
5,1,3,9,"91 days, 12:42:25",2013-01-26 10:59:25,2012-06-23 11:25:35,2012-09-23 00:08:00,126
53,6,57,116,"92 days, 0:31:16",2013-02-01 05:21:29,2012-02-02 02:46:56,2012-05-04 03:18:12,449
110,16,74,200,"92 days, 3:27:01",2013-02-06 06:01:20,2012-02-02 02:46:56,2012-05-04 06:13:57,249
22,2,20,44,"92 days, 20:37:08",2013-02-06 09:02:08,2012-09-19 05:39:24,2012-12-21 02:16:32,148
22,0,26,48,"93 days, 8:54:54",2013-01-17 02:25:30,2012-03-01 01:10:47,2012-06-02 10:05:41,932
0,5,6,11,"93 days, 20:38:07",2013-01-13 04:46:30,2012-07-10 05:31:14,2012-10-12 02:09:21,371
3,7,55,65,"94 days, 3:00:09",2013-02-04 00:54:12,2012-03-24 03:42:03,2012-06-26 06:42:12,948
272,3,27,302,"94 days, 5:20:07",2013-01-29 04:19:26,2012-02-02 02:46:56,2012-05-06 08:07:03,388
74,1,1,76,"94 days, 6:36:47",2013-01-31 02:07:51,2012-03-21 01:01:03,2012-06-23 07:37:50,130
5,2,3,10,"95 days, 0:07:10",2013-01-25 04:59:19,2012-02-02 02:46:56,2012-05-07 02:54:06,187
365,2,13,380,"95 days, 3:12:35",2013-01-29 07:02:57,2012-02-02 02:46:56,2012-05-07 05:59:31,354
155,7,46,208,"95 days, 3:58:13",2013-01-29 04:41:10,2012-02-02 02:46:56,2012-05-07 06:45:09,204
95,0,11,106,"95 days, 23:28:25",2013-01-22 04:42:33,2012-02-02 02:46:56,2012-05-08 02:15:21,563
19,0,42,61,"96 days, 6:01:38",2013-01-31 07:20:28,2012-02-02 02:46:56,2012-05-08 08:48:34,178
160,1,5,166,"96 days, 9:03:32",2013-01-31 04:23:17,2012-02-02 02:46:56,2012-05-08 11:50:28,615
25,28,158,211,"99 days, 1:53:39",2013-02-04 09:41:40,2012-02-02 02:46:56,2012-05-11 04:40:35,205
5,26,47,78,"99 days, 4:03:58",2013-01-30 05:48:27,2012-02-02 02:46:56,2012-05-11 06:50:54,498
224,15,30,269,"99 days, 6:15:22",2013-01-25 03:23:50,2012-02-02 02:46:56,2012-05-11 09:02:18,419
134,1,21,156,"100 days, 4:43:53",2013-02-06 01:06:29,2012-02-02 02:46:56,2012-05-12 07:30:49,624
107,15,85,207,"100 days, 6:25:43",2013-01-29 11:03:25,2012-02-02 02:46:56,2012-05-12 09:12:39,534
126,48,86,260,"101 days, 8:50:16",2013-02-07 06:39:15,2012-02-02 02:46:56,2012-05-13 11:37:12,144
94,0,20,114,"102 days, 8:13:47",2013-01-18 05:46:09,2012-02-02 02:46:56,2012-05-14 11:00:43,381
3,11,59,73,"102 days, 13:51:53",2013-02-05 06:58:38,2012-04-08 11:05:10,2012-07-20 00:57:03,343
33,10,31,74,"102 days, 22:27:38",2013-02-02 09:32:53,2012-02-02 02:46:56,2012-05-15 01:14:34,646
70,0,85,155,"102 days, 22:54:41",2013-02-06 11:24:35,2012-02-02 02:46:56,2012-05-15 01:41:37,946
29,98,92,219,"103 days, 1:28:53",2013-02-05 04:42:59,2012-02-02 02:46:56,2012-05-15 04:15:49,969
101,44,80,225,"104 days, 23:45:42",2013-02-04 10:01:08,2012-02-02 02:46:56,2012-05-17 02:32:38,411
6,0,5,11,"107 days, 0:14:59",2012-12-15 05:07:41,2012-05-26 04:40:45,2012-09-10 04:55:44,809
35,40,60,135,"107 days, 0:16:58",2013-02-01 11:03:38,2012-02-02 02:46:56,2012-05-19 03:03:54,936
299,10,79,388,"108 days, 8:33:19",2013-02-03 08:37:42,2012-02-02 02:46:56,2012-05-20 11:20:15,707
230,0,4,234,"108 days, 23:02:54",2013-01-30 07:31:10,2012-02-02 02:46:56,2012-05-21 01:49:50,114
65,0,2,67,"111 days, 3:52:17",2013-02-01 07:26:41,2012-02-02 02:46:56,2012-05-23 06:39:13,203
72,1,13,86,"111 days, 21:23:16",2013-01-26 11:21:42,2012-02-02 02:46:56,2012-05-24 00:10:12,806
238,13,19,270,"111 days, 23:01:16",2013-02-01 07:56:40,2012-02-02 02:46:56,2012-05-24 01:48:12,787
3,1,7,11,"112 days, 2:22:49",2013-01-20 01:15:43,2012-04-21 08:53:18,2012-08-11 11:16:07,234
94,2,4,100,"113 days, 1:02:01",2013-02-10 08:01:10,2012-07-07 09:24:56,2012-10-28 10:26:57,521
116,1,8,125,"114 days, 13:24:54",2013-01-28 06:25:31,2012-05-14 10:45:28,2012-09-06 00:10:22,821
289,1,1,291,"114 days, 21:35:45",2013-01-18 00:09:12,2012-02-02 02:46:56,2012-05-27 00:22:41,917
81,0,5,86,"115 days, 23:44:00",2013-01-27 10:37:03,2012-02-02 02:46:56,2012-05-28 02:30:56,561
8,4,7,19,"116 days, 0:11:41",2013-01-24 02:37:31,2012-02-02 02:46:56,2012-05-28 02:58:37,902
1,8,5,14,"116 days, 12:10:46",2013-02-01 01:38:28,2012-04-11 11:55:28,2012-08-06 00:06:14,223
8,1,11,20,"118 days, 1:54:32",2013-01-23 02:20:15,2012-09-27 00:25:36,2013-01-23 02:20:08,837
78,0,6,84,"119 days, 5:23:13",2013-01-23 07:12:09,2012-02-02 02:46:56,2012-05-31 08:10:09,330
20,12,15,47,"119 days, 6:53:37",2013-02-01 08:17:08,2012-02-02 02:46:56,2012-05-31 09:40:33,926
126,0,6,132,"119 days, 21:55:26",2013-01-26 07:59:43,2012-02-02 02:46:56,2012-06-01 00:42:22,595
177,0,0,177,"120 days, 7:32:46",2013-01-24 10:52:47,2012-02-02 02:46:56,2012-06-01 10:19:42,44
128,0,4,132,"120 days, 22:43:56",2013-01-25 11:28:43,2012-02-02 02:46:56,2012-06-02 01:30:52,874
27,0,3,30,"121 days, 0:21:57",2013-01-25 03:46:28,2012-02-02 02:46:56,2012-06-02 03:08:53,710
2,1,3,6,"121 days, 4:23:57",2012-12-28 04:05:54,2012-05-11 07:34:09,2012-09-09 11:58:06,718
159,3,10,172,"121 days, 5:38:26",2013-01-25 02:12:52,2012-02-02 02:46:56,2012-06-02 08:25:22,535
8,7,38,53,"122 days, 1:47:29",2013-02-06 04:37:24,2012-02-02 02:46:56,2012-06-03 04:34:25,992
3,4,14,21,"122 days, 5:09:12",2013-02-01 09:24:56,2012-02-02 02:46:56,2012-06-03 07:56:08,258
5,1,18,24,"122 days, 23:39:57",2013-01-31 06:05:33,2012-02-02 02:46:56,2012-06-04 02:26:53,705
174,1,2,177,"125 days, 6:14:33",2013-02-05 06:54:59,2012-02-02 02:46:56,2012-06-06 09:01:29,994
81,1,4,86,"125 days, 22:39:26",2013-01-26 10:17:10,2012-02-02 02:46:56,2012-06-07 01:26:22,989
183,9,15,207,"126 days, 8:30:52",2013-02-04 00:11:14,2012-02-02 02:46:56,2012-06-07 11:17:48,972
5,2,53,60,"127 days, 1:30:31",2013-02-04 08:25:06,2012-02-02 02:46:56,2012-06-08 04:17:27,937
160,1,10,171,"128 days, 9:11:23",2013-01-26 07:19:37,2012-02-02 02:46:56,2012-06-09 11:58:19,363
3,1,12,16,"129 days, 22:12:01",2013-01-26 09:05:13,2012-02-02 02:46:56,2012-06-11 00:58:57,511
7,0,0,7,"129 days, 22:24:18",2013-01-30 09:49:38,2012-02-02 02:46:56,2012-06-11 01:11:14,57
52,10,28,90,"130 days, 0:09:55",2013-02-04 04:43:04,2012-02-02 02:46:56,2012-06-11 02:56:51,634
17,1,13,31,"130 days, 5:23:39",2013-02-03 05:36:18,2012-02-02 02:46:56,2012-06-11 08:10:35,142
81,3,31,115,"131 days, 22:35:43",2013-02-12 00:36:17,2012-02-02 02:46:56,2012-06-13 01:22:39,1
88,3,20,111,"132 days, 1:25:58",2013-01-26 04:26:24,2012-02-02 02:46:56,2012-06-13 04:12:54,85
186,4,4,194,"132 days, 3:36:24",2013-01-29 06:38:31,2012-02-02 02:46:56,2012-06-13 06:23:20,497
48,1,10,59,"132 days, 23:20:50",2013-01-17 05:19:51,2012-02-02 02:46:56,2012-06-14 02:07:46,881
46,1,4,51,"133 days, 6:13:15",2013-02-05 08:29:56,2012-02-02 02:46:56,2012-06-14 09:00:11,949
2,16,16,34,"133 days, 22:31:43",2013-01-29 11:20:24,2012-04-12 11:14:13,2012-08-24 09:45:56,293
99,0,5,104,"133 days, 22:49:32",2013-01-28 11:22:44,2012-02-02 02:46:56,2012-06-15 01:36:28,689
118,2,28,148,"134 days, 4:43:11",2013-02-05 01:44:33,2012-02-02 02:46:56,2012-06-15 07:30:07,536
258,1,0,259,"138 days, 6:36:02",2013-01-27 03:57:03,2012-02-02 02:46:56,2012-06-19 09:22:58,216
17,15,55,87,"139 days, 8:28:02",2013-02-02 08:27:48,2012-02-02 02:46:56,2012-06-20 11:14:58,207
5,0,0,5,"140 days, 0:51:39",2012-12-28 06:33:48,2012-02-02 02:46:56,2012-06-21 03:38:35,720
2,3,43,48,"141 days, 4:08:26",2013-02-03 10:14:55,2012-02-02 02:46:56,2012-06-22 06:55:22,829
5,0,1,6,"141 days, 6:05:00",2013-01-21 08:13:37,2012-05-28 04:19:29,2012-10-16 10:24:29,61
9,3,17,29,"141 days, 23:49:21",2013-01-26 04:12:29,2012-02-02 02:46:56,2012-06-23 02:36:17,436
2,1,9,12,"143 days, 23:59:08",2013-01-31 00:31:25,2012-02-02 02:46:56,2012-06-25 02:46:04,516
0,1,5,6,"144 days, 2:57:03",2012-11-22 08:20:29,2012-02-02 02:46:56,2012-06-25 05:43:59,527
25,1,11,37,"145 days, 1:04:29",2013-02-02 06:56:14,2012-02-02 02:46:56,2012-06-26 03:51:25,977
0,0,12,12,"145 days, 8:40:56",2013-01-30 07:13:48,2012-02-02 02:46:56,2012-06-26 11:27:52,190
